---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('be0bbb9df7595ddda6810958f967c744' , 'dcae63f256185d05a44c79c05a32ccbf34cbf7ae' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5450f13e0b2539c446aec231b734594b' , 'c8945e40f468f05979192cb03bcfbf98cb04b0c3' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('122c4e7d5614f6b7539ddee404a192cd' , 'e64e13ff14a3fc1ab288b2be9d2b4ac70e7e1833' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5936108c6573cde69ca4eec384da0f69' , '266a24767c8147d234fc4f7f5e40ff7c7cfa445b' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7c28f4e4708cbe13bdc7f827f47c6fb3' , '2eb3c5778cf2da9d1198b5a9e59d1e161a788ff7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c9e4a347c5dd5dff01d687c93afebab2' , '0e13ca358c0c38464da32e68e0bc18da16364918' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('98676510d443dfaf1336b6a52f692d88' , 'dcbc139d4d101605fe8c838d1e825aff30fb5e65' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f31b5373a2f1aad94ec7c6b3ed265c75' , '5d62dc3365450b89220b868e853701d2e2e7d992' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7fdb298e3ac21a8013522c4c6f2e0f80' , '12d3a3f3e5e00f9ce7ca699cef34e71d174d57f2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('3f04f0f130b348be3469b0e2aeb4f0a5' , 'c4be5e4e6ff0c13fe9be42be141809b2a7a961d3' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('bf8d6cf0318b85b00d2f4fe6d63f7941' , 'edf136c90f297f9f763649074271f0bed80068e7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ad336c4747301d9e628c578048696d9a' , '05affec1fc63af8f685a932ac16b852e3005cf7e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('3d5b32f1aa1cc3152edb0a1544238458' , '72afaba3e2c7ad47cc3bb6c55bcf18dd10562ae7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('abe5ec1a18bbb347fc11f75d427c4de1' , '7f83d9c1c8581bd4cf9cc507d89fb42a63bf88bd' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('4fcd8b6117189ca1d72b1098a216375a' , 'd80c1a4e42cd15b8a3a138bd394b499169c846ae' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('51fa982e7f4da5427010a1aad7b30cc9' , '48de33cc3b868d52a7f32cd1a48c761b9433f991' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a106ce4a41bdde8a8d4173acda2c128b' , '1d773594d68fe4357b91b04c45b7c7f20817ea61' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('dcfd5124c378680abc9737c2bf142a29' , 'ac94daea8d6f8a48fd2219240351f66cd7dc5acd' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('8c37f3263007f3ac928373a920c8ba09' , '4924bf24b836cc7d87f43f1d8c22c57df49a55fc' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c66c30dba6a64c216fb150dbb79dae11' , 'd6e4c1972aba1b5d8267711ab73eb7bde30bc23f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e21fea2717f8096ac4d12f6183cc53ba' , 'd1cd141e481958c2146f07205b1115eb2d7f5f20' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2d4defd71ffe8e61634bb44c55b25b6e' , '513c51e965f3b3619cff251962b006354fbfe7ba' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fba733a6d411de1fcf05e8e24176ef42' , '850fbab11eedadfec2f4bb8610f72028032fcf6d' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('40189e3dfb71c7cfcde5b5b6a46090a1' , 'e5f99d8c071c78651b2ae8a272a6289181e19bf7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d3c7e5421c19a0c936e5cbb8643fae7f' , 'c8383e61ad9a28ab29d5ea698fff66f76a4d9dc0' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4c228fc545151f9db96631d322d0fcc8' , '416c919c6e22406fecb1cffc00b6f2b0d0a4e597' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ac39fe50b6b89c46ca25b09a18734d65' , '31c9dcd4400411dac2837d65cea1b1395fffb946' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('9c56c4a97f668ca19b36ce52f78a8c97' , '515511ad39194f5600cf4d5c85d16f58e32bf2f9' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('36017a1da4c8a3e28b736e678647e96f' , '1970e18e246166c10d65466d8249ed27cf76b6d2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2c5743efbc7c2599b77f27ce69b4d9bb' , 'a2c072172f2ac96f5db1af9b8cc2f509a5ed00e7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b9afc1af40fe0343073d0182a2efbc02' , '41ff9c1602393f21e0776f6ce5ce2a5aaa9a23c4' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('510f2a1d46a0bd16851f3996821191bf' , 'ad4aef01c1558832d8fa28a2f6f2dc2442d59964' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('744cbf90cc0e42cc7dd03aed2e7b9927' , '3468288159709e9c588e3ae315ef833c3ca33f88' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8877332f86e70b7a1af29e9515b6e4be' , 'fc9ffef6d587c63aff4b827428d73a1bb8083ecc' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('759d43e1c090594b768e428d7226b12b' , '0e0557da3f33ec08fe3502b790ce6800b37c4968' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('38b9bae1cf75331a5cd562c3aca38c88' , '4916e1a00dc0b29177391460edae80fd9144c0ed' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('140908829db13829c92a10b9773e7e2d' , '25ce5ad6723aaee5fef000b49632b9fb19f73c04' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a47971fb68fccefb8e104f51f20ae059' , '2a43c293ed58d3adc092898a20c66e915fdd0185' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ce7177a843242181a524878c7e7e690d' , '9d55457191215077d1ab59685a2dff363f377a91' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f9fd56fd437efea2911393e03f3db71e' , '768c3111a9cc10378264c38be4106d3652c2638a' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fbd211c359c74098530d85278ab21c82' , '0ba21a7f151366553fb4a612ef9401ef7ed6bf75' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5bc2f8d3106c3e1e475bf52d85c389f9' , '8346b43b014a0105935d22ac0891e726a94e0a3f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('aee937e2cb0a1ab86f632686123468a2' , '545a128fe6139baa22486e7dadb791b8ddf44a7c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('074a51be2eaa08fded11dbc9ae64b2a0' , '3af8ffc4cba13ae40f4684d261a726f5bb572842' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1cd36c22992241715e224c8005d4f073' , '8956a3848ff4db6d0773b7497b126e6a76377b1e' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('dc7b023ff239e40947f43addfd67f9fd' , 'd69a84fddc62af94a4767e3ae8e6a294436a3916' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('4ac8987d019e69aaab83b4ca6a26e900' , '4fdb621c51870278116c67a7d4c2373c4d97c302' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('42ce067be5e2821a4b0d5f52751c9ef3' , '726a8e8bdf10a56294f4cdbe5191c324b49ba5fa' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('3d0af6f5f1ff748d8cacf4cbcc4bff46' , '04b298fe3b999f20cb13e0e5a916d4843f92e123' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('6d8c2f75ba943f3f52ff4c122e63a2e0' , '3dc3e48c1ae77061abd784447ce45d5ad6f7a9c4' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('3a76912a68df6ce73c31fe39c392630e' , '85ddb23e649c5e1cd7d8cae0ac3d4bdebfac2031' , 1498006286) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('34336d1a00ccb66407262eb12f8f9deb' , '53c30ff6fc7830556f9ea1103ae7bc0ebc11568d' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('608ac2f756f5859bcaa36c1231aeb53d' , 'cb145dd4a19039046aa74d58ce223640d53387cc' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ae8fa04e11c060aedcc1a9893ec85b40' , 'ff452add7740d11b9f5973337344fe1b265621d2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('03513734f9a9888e4b8a7e1566db91b9' , 'b12540d041491f3366fe6cdad2e50f21a92e403f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('76dd9489b5ab70a1ca3f1048116ac889' , '9f65e41a0379f147e5f44d22d4a90c1cfb323070' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('36caca8020e469217a9e863f0b2aba3a' , 'aae6aa4ef4f8d55e5113aedf3474bf0e90f44285' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('be877c00fa64e39a2d4de5b278bd163c' , 'd06728c6a23ab4148a8707fb00d555094228372d' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('18e8cdd70eabb225d58142bf6d2942a8' , '72a1ba4c05c325bd239648d8e40b1944eb969566' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('95bdb70ebe7d59dea37a736fa42b7159' , 'b1be7481716ab4560addf71cb9988dab9de9a470' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1afe1a64c243bcd388c61dbddb933c16' , 'fcc180789b6a35c3a91b1059f101e475c25fcd1e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7b88e1ff0e288d2927ba7c48e66520a9' , '2530e14e86145fd5a3ae2ea92b1616622c2b1de9' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('67654f79627513e0796c10080d647d3d' , 'c18dabf43ffc71235fbd6fd8cb0b691a6cb36575' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d4d3749fa6609f6da5412148e4d07dd4' , '94eb3e153246d101db0cc1e2e851669e7a5eacb6' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fd29dd456c5791a0229577019adf0f1b' , 'cc93dd7fbde57011f9f1a9afe8ef3c8994d1f114' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c095f6c0a256af89a3dd832bb5693d39' , '6f2ee219301386e99eb38f037ac2949cdac15586' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('6d6740f81c9527c845dc6fe59e1e97b6' , '004617c947c271bb38b76b800d2e60b87e49a92b' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('e5e2fa68a5dff3fa77260d8d510be1c7' , '8e5d2c49545be37473fbe210d044ed529896f052' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('86dd40f0b66078501f71197505defdf9' , '8de92dbeba1a1bb2f47478e3084089e2e73996bf' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2d16feaf22a180f7136f9c0e8febf0aa' , 'decb83b3e54ff6738676f19852515168c61fa578' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e36fd740ed50ed2484bf820ab6754955' , 'cb9aa88fab05efe5a68358592c01dc21ad7a899c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7126d5fa6399edb640bfd84bb487b300' , 'a9d8fa28da24b76b98fda73fc69ef4ebf41ecb65' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('632e6c5b9233f21e3fb8071febc4641c' , 'aadbf4a04975da92be43aa838514d207dd8e449f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2249024f502d164b13957a2a65f260f9' , 'b19bcb9902de65c5ccf2b3d598205dbd51fa4475' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('6da6a7d18858094062ef87e896e5904e' , 'cb8f3ca35abd278321798a631022375bb8dfd080' , 1498006286) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f7d9ad15c9656beea11a326e86ccd4a0' , 'ffa6912164d12f2a9166089f7fbd34e0226e780b' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1ac041e3202c2d950c58bd6f96caa573' , 'db04689145bc88b39770a96e081ad6f156284136' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('28e4fe48d8d443197c194c7f501494c4' , '2c348e1a48a9f3ba9714a0d7f2e3481b1e1ecef2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('66c1830f63e52cde24c64b7f617e338e' , '2b7604d65fe63b700138f839cb859db90722dfde' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('0f615cbd714876f8d7744170fc5ce49c' , 'dcf3eaa48e7d8db53d44331db96d0d8d741ae256' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('397e18354493468611829fab30879458' , '964029303ba961e8c8365b891b87caf7cfd1d2cd' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('77cea531e23df2671f7053d129ae9534' , '9916b3a36edf5de44032b156ab1c6d0b4f438611' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('bd5c9b89d72fd14ee0865f5b0c5e74f1' , '912af9ef627c6b354db1b82f4e5c099107520e3a' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8b6b3c68770576817b7b746c3e9a7917' , 'e4c07ea52925b6306588f9f78697d060cd6f62c1' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b267f384298807d99a6578057703a54f' , '3c805073eacfd90a5e091100ca4305b6e1e47683' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b9a4e3384803e37053d72114664b0b24' , 'e13b56006d907e791d2ba8eae77e45c42d2ac031' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('235a91a54c45c7d1aba75003e3090ae9' , 'f377fb0cc19839b2dcb05184d2ba07c78985f5fc' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('70803ccf34210aca6391ac1a98455934' , 'e378706f027c12445e6740d016faeffc897af7f0' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c74c6456b1d5d09302e52ca3404f7a4b' , '3e7604a1aab575d6182066a99b19deb7927780b7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7d4cceafd7136f9e461a44fbf8d1002c' , 'ed6e493594080d14968f82a4d10694cfcb5397f4' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2c134f69ea4f3384279b5a25459e3893' , '15d1d871f5f9fef1b91d44b0e5b8b3daeb5bbe14' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('92e8a06bbdb9103d9423bd2a40ba0926' , 'e4e25131a61b400d9206e1d9524e2a8b3a67ee91' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('5dbdce6cf80ea812ca0ffef472250045' , 'd4cb94bfc515fec2999918ec37d9cdcf6f9d24b9' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('6ea917ef15bc72c3047cb311294e0cd4' , '6fa6b206a9ecfc3d3ebaf670c8ca612ebf97aee9' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('505641a78a92c4eed366cf134c48fe5c' , 'e3de63cf8f2b7e93f1e1ac07bae33a08a8b96203' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d23b8f3faf6efd85542fcd6160c6cdce' , '1fe86c19281b11322ab3e226f5ea0b9b01dffe0e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('756b8eafdfac4306ee35a936a0b9dcdd' , 'e7c2d3560dfb6360fe79654fdae6e73a73241796' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c01c9564a6561e6d0889a1f12340839d' , 'd48e7908746616e949f9d4112a1fe5ed53572646' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e63373ee1110a133dd9491c9cf98d2ab' , '9679585d1f6d0f291eac08e3b5b2c9960963ebd8' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('67620b1230ba665cb54c66e237fc67c5' , '798b41e3ba6a04dc59861512c857774f6c6db4ea' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('6c27456261707ae050f2bc0933db72d7' , 'c7f340e8abd25502c27b3998bbe9f9cd6f507968' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('802581a8de9f66a4462430819bb806da' , 'cfd95f98f83f71b2243f7aad1754c55b41f4940f' , 1498006286) [ RunTime:0.001000s ]
