---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('098f1f1f23274cd37e9f841cdf671f6a' , '3ab45f70b1925dc789a550dfc1b05c44a34eaba7' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4316210c6e6d67d52c6b5ec3b0a076a1' , 'f31249598dd65686a814661ab85daf89a0869793' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e6fe0d9e04bbb00b5b793c00201c3edf' , '84a426c4b3544a8702f8c70b2d913d5aec4b790d' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('87acb65d8a8f5efded3ca2baff6cf353' , 'cb99a3c38f05c5d7ffa8b28ac1efd63a5473ba97' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c1123429d12ec5bed34609d898365211' , 'f2709d8da9a290f354553a4a0f9d48045d68d2e9' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5dd67cc58c3ac53350135a8e9e020b94' , 'e82041ac9bac99243afec13bda394ada8fe72e91' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c05c22f9c9455a490460ad6a87de64f3' , '5899a5a8208f248fd8badfc4adc3a0be6ab69480' , 1498006505 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c8373ceefb129a640f3dbd25200550f0' , '25b9b6413414fe741e1f3981b79df9535a1a72b5' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a7fe4a39e86963e3626c32998428ffae' , 'e14d1dd674fae72a456117a1d48a6ed239703c84' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('61f631101ad53c123c493c442eba0f5e' , 'a5ba916bd7b4f28dd0f873c0f2d87cbef6179ada' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2cb28a7a907c5d4d4f8b1a3a5a02f316' , '36ac09f9b2da71d548befd7eec26ffb4d8f84a05' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7e30c7c402543573aead19de69e8c58a' , '3d9e6c7912acf7a6bfc3ac030259f58a12c4dd4e' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('570fcbbe00d210e7cbf3710606b44671' , '49cb4c0c570f789f4a3dbd663678b3f0af7650a6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('85acd26672918d01270d216ea40d10c0' , '439b5849cd7a48f8a6a44538bf7a65bbb1828b87' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f65c7a7c26c0edcc8c2abd666b22cbb8' , '8161d5e89991de8e02735371fcd8249fc3423fe9' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('50ef255ae33276a2e22d0de7d41478e2' , '6c5fc826971ea36054f18fbab736795713913413' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7472b887a4268aeb4f99243f04d8dcc8' , 'f9420aef5dccc28c057c0472e7fea829ffd7d5ef' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5b25291578fc67dad33f3800e2e2ac58' , '1adcd65d9c8daaafeb0882ade8d063ae28f01f11' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9f88e99686f80e9e86b419c102f2536c' , '3a8cc112a85d7bab6e4398607b01f50cd75ca720' , 1498006505 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cd73bf062edc1ac8a0fb440397f12978' , '342f05656014b12675ef987ee8f14d2b58fd955f' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('02f11e25f8ca5ba3ac62a0f5bd22cb94' , 'c8fd8361db6ad159718836c594e11240bd8f6e01' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('85341aeb8dc40c7498c3a393787d6e9c' , 'e9011774d1e6d9a74c898816faad236060f33e6a' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('47ab0b7e9645f4a3d6108614ce29907c' , '651c5c3f33f9f47cff5f8d1aea7acaf351562799' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5f7524827926d56081b75d1930e9804e' , '49e8dd800c690bec3b83012a2b9abbf6880d3d42' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fe2d56ec48931bf0e878c44897b7495b' , '6a3b5dd5a9ad49e7bcc1974d4ac9a81aad8618de' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('568291b6b77fc6751b5c078d85a5c936' , 'b65330447be18ec886e40fd2ca88aa02f9378d63' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bc9c09ea5d2d3150d5a9ebd49a99e10a' , 'c2fa7804169e34c690204259bc75ed046a942435' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d89f3bdaef1532843e853aceea57552e' , '8f90e9cafa6b33a354d3181b007f1ddf1ff356d1' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1cfb034dcaeeb51016ec097e2534220a' , '629b63ef026d556d29e56a4218371e5a463637a0' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7b342d5632d6293b4aac7988fdd69f32' , '6fec6d11c37bbc6dba7baefadd3d2572ef10620e' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('17a5437aa805f45ca769d5e39ae1e463' , 'f67cc6740a55631970ab6481bccf6ae01023124b' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a7447d9e3d7039b6ceb68fff97972a85' , '0be7d0853adcda0c8c8f029579a2cb709893db08' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c4e62401d08bc4e34dd66728192b4b8d' , 'c791cde956077efa82eeb29b0cb346446a8f0bc9' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('506c730e34470bc3ae1a46413ba74ff3' , 'ba43061473abd0fc5fd4778f6ba19c3c95b2af3f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c04b5728310380641d4756a32fcff7d6' , 'd004291f24bcbb01698bd061e04fc5a3851c7c36' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('87aefd042694e6803666b282980a9feb' , '6a1369e1791fc25e4b4ee0a6b0bcd6abe2f9ac95' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('44ef7dffdf48b930af3b134403f43771' , '2d402aa08921f95d776b02d6c79d04e5c0a0c9a5' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('59957fee25ed3c3a15ac75c94899db64' , 'cda7d83bae9a6b0e011112d5320b2a3cef2fe69f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fc1d19bba688ef1b5e91211d8c7e4c0a' , '45d32c85631688e7d12b0e78aa88a046db5bde03' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ccfd936f2c5d2f8a6dc985d2376e8ead' , '95999cb8a91e9874d111f93a2bc7e1a7e57384ab' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6fa22ba1facb8703633263f1c2171b20' , '2fb01f17984f4b0a879bfec70a836c29392117c5' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f075e6be507c0243c189d7bb1cb5e9c7' , 'd5f8639b65455e090b726303f2a968f2cebd9670' , 1498006505 , 1) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2c05c0fcd15b2bf1256e5e2abff11218' , '44bfca9d035851ab722a7e1bb6dda12d4aa0c475' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b429720995bcc0e6c20073c7ab37a5ed' , '1c06cf975098bcb5a8fb15d1ae1301518365ed45' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('48d72b70102d1077c1285eb397550086' , '51066437b3823099eaafb98eb77a08c9a9df8298' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('474738399beb8b7e36eb79c744a66262' , '411de3c9197a55be0bc1abb38edfe84daf1494f4' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28a1d755dbd6b37f79913c165d904d7e' , 'e088fe0852c533100c847af16f5edf845ad9b109' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('33daf4b980649000fe03734de0e248c3' , '15c53292b9d486caff3a6667e77ca6e9ab697066' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('785fcad97ceaa33560544160bec66a9c' , '61d6d57835f3e6a29b88a53d65860a6a08975ab4' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d5b65fbb10dace3b8564a7c7250f6a93' , 'b7e78a34bfb71b1ab99dc83c7d985209143bbab2' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('99b34b25b0f2febd2de0a1a412a39d0a' , 'ac240eb5b0b0d814486686f03f043911aa4159fa' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a7f80510ec58eb9451d09d4c8da443d3' , 'b90058de406bdc42745ff7d3137a1f4b1e6977ef' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9b6eb769ee6d990b02fcfa30d16a2362' , '2283eda697166e8321eb101ecca109d893fdcac6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f26ee31e54627a091b815e11f8698e21' , '4fe66463a74f9a5c2c00de859cd1dabde4f21e2b' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bf8c925bd5d91dbc0158fd201db0fb01' , 'cb27abfb0967fb798d5bda9de0da32671ffc779f' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d8e78355296f8f295e311d389fe8b9d5' , 'd1432e0e83f8de8e2a663da5c03b88c5f9273ae9' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c751b10d58fc6b3540fd5aadd6c08378' , 'b4d0998b20479e232e534dbe31a7bde678eb0c12' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e0c4558152dc8386795c5ca9f40b0246' , '1f094fd1a0c5f52345a580b9e3dd62dfb06c0d6b' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4b45a0c182dc29afebec3a04f151f1dd' , '68e44b0c01d9349b429c456702f739ef976f1696' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7d5dc083fd453302d33ee67b01d100cd' , 'ca607c78732b02530c1d6aad9a74ea58fbe0f290' , 1498006505 , 1) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('14e91a3a725c8f257efe0ea70ab03812' , 'c93e800f269655edbf94af0b9a314310ce5270af' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('520abc3c36b98e77be7887a5477f53b9' , 'e66ac928c4d85fc2d2ab22e539de54aeee153d9f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3645d46657bc0cbbb304265edec40b65' , '4ec7602937dc69a05a510e6957ae09cf09838973' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('40c3705f322362cecb959c0888c1f674' , 'd875bdd612a874e1c96d26ed19f7aa5b1ee42f07' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a637a58d00e441a616fbffda064f0f75' , '7a18531612e8449afc675104372e76a557dcd32e' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cb61a6961b33e4619d9c075261fb0f3c' , 'dd4f348a7ab1700cb4f66973d7bb30ffc5866c0b' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9a161982bbf14b353bed04ae8aee26cd' , '19c790fb27ed497d97e70b1ee8de0ad6075c4fb1' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b229fd0eb6418181a1e98c9d40970d6f' , '2825f8af74a2dd52a2248d6452e7275a5a24974d' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('350a5eea0b09dc30ae006b9211c9a2e6' , '205ca19328dfa3b1278af092625b99433b2e2b58' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3c284ca5b5984b7e259fb5d18a948707' , 'e9d3b646bf8e4521154c74a87231323bf0bb5997' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('720293d076362625cf373b3a519e0ca2' , '1d50a405afd55148f5234a3ea8d80e49d7f51f19' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a4145d92b280d6abbde23a143fe9b0df' , '1c06c21b75112838ff6a2740158581db227f9715' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2051a192886d19093b3ece753defccaa' , 'df1d2cc0ab090e0e67d8fe8e2cbe13e3fa7009b6' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6bf8732d924724435ee8b3f7db97db5c' , 'fe238e2bd6a864dc49eecdd083061646de8d6dd8' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9776cd0c625bcc5976e692b50043226e' , '13bbd97b85b90304289191209aedbc2f4e4e620a' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('98c00e6eb8edd72e8c912af57f2b661f' , '21270e8aeb021fca75c5a90f3b8458bd0a71b77c' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('53836c05f2ef2cfc8ecb43fc60dbacf7' , '9f2d33f1a997c5a576074b12cc7cbb0ef0ebf327' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cfe8f1382bedfc9acef234b69096dff7' , '97870d4b660842142502fa4e2ef23aafc6c8a119' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f67a36eb381c014ccadaa585b8deb015' , 'e7d7eefb67cd8a879662997ccea324c573613572' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7a4591577266f3e03d7b1e10d09d6478' , 'cfe55ca55e724dc48ef8354cadfd909b8a852190' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5b9ada285dd1d5d5ba11e5af810268bf' , 'beef7e35235018aeac0a9bc0b18b12a919cc0fed' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('12f631ad5eea7cbbea44eb3d1ae9b42e' , '88ca486c2040e18fe27e219e4df3aab1ad5fed87' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f2041f3e518c3dd3f272977472b2978a' , 'e44916e20b6cc6f37f400d530436e48a7c08df69' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fa4bbfbe08a3457395dbd6281f2f3e0e' , 'e7c06fdf6b2241a06d96963a5e6000ca274406b3' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8bc0ac87571661a972bec564a4ec9580' , '79d92f14a67293ec3e292b17ab13293cb8309b6e' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ff624ed84235d9a669076178f846b346' , '00c52ae94dcc48f9d41af0a91b86501c6defb678' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ec5784a527e5a06ec070e5fb1dbcb158' , 'd655bd0e06cd50d256113fd010fa4a0cee14681c' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d0f9e50c1e9f00cc238d9e134e984e7d' , '5d50f8270958a4dcf9696dd6ca6fdd32d20bf3c3' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('97519e6ff89f93c18693dccdd1b65d80' , '17acf5234fd34fcc8e3a6c9dc92db2bdcb4343c2' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('eef54d08dc41e711b5ba4ae250033076' , '332dde35051c193fa17119c0aa17842fa93c044d' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('30aed86222dd18f4fc39b4c98e52c01a' , '88964519f991731b0c1f6e6bd39f844d6f84c451' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('22cec495fe4d580d9df30a8b6170e6c6' , 'bca40f5fda275aa301019b5a2cb2e157676ab5e0' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9b7f42b4d442523fbfb54b6a92eae199' , '40fba5ac0b314efc93a84e7239239fd72e0f1d09' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2bfe0c0da39b4216da7164987c881404' , 'a55a7dc1ef5e634047c344c9f4300b5376fe6a06' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5ce9ffb4d7837d4f75d2120aae2bbed7' , '8de70daad2b9fd7f309af4b970ce0ba64d9b6cff' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c0903e55fc6595ca9001a0f58588b9ad' , 'b90e6b8c774181d6926de54ba3b4f12d76ae8b0c' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ceeaeede88776abb7998bae996efee1' , '3f77a42239bf31aa8c2db0894215503585060e1b' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c4abde25589459f89a5cdc6b6ff4b97d' , '087677a0fcd716b35685e9794b65c851c8f93428' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cf928b29e72603e50456f2fa48cbebf9' , 'd656a65ce5e739a201ae3bb55db64decd880d6de' , 1498006505 , 0) [ RunTime:0.001000s ]
