---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f656a2e0c71c3177e8a6278e6436cd8d' , '5d5fadac90b69c0461e53018d0c889c5ee7ff2cb' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('98a675a5d2952adcd5029e703d24ce70' , '1b7b6ddce96b2b0092630a842ba1fc8ee6168a80' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e7d86e28f2bb2b42d04f92e24101992e' , '3dffaa128c5fb0215ddb6f3183cf4f21a4d1581e' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e7d86e28f2bb2b42d04f92e24101992e' , '3dffaa128c5fb0215ddb6f3183cf4f21a4d1581e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('92ac9ed2157d621c435162c0ed604f69' , '83f69535c6da1ad2ccec863c0e233f9e5bc1610b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('733232972a0d77c5e89f28dd07b00fca' , '399ab495144bb7595a31b198356032f259883b9e' , 1498007618 , 0) [ RunTime:0.003001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('638f80c765ba2dd12d3e0c8ccd01a129' , '2fb7b353678a2aa0824df8278f272541fb544bd1' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d14dc54470d87e3ee31b18ae9f1e6435' , '6c9e50e81f6b3f48eb2a1bdfeed3224d9b845810' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('853bb64a438d8b4bb2cf060d57099e02' , '27c01969752ac7ee6d57b2bb474a2c6975f84d96' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c32c783860d522b7e9f01671753bc6e3' , '4d931a62d2237ad7c7de9131577b7d72aa99dffa' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('35a51db9be71efcff1da00a1df8dc9c9' , '669e331413ceaee9b18702c6a41bc701c239fd6e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2aa654eb90dd256f092a006933223f28' , '62427574401b93008ade3040c7ebbf618375ea42' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f66b85c730cffb0994c25f41c819ba53' , '511dedfa650f6b2ea2d190d95e35e07bceb83207' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e022f79e1d475694035b4c98cfe68ccd' , '061f15e245152ec3a130ca956147887977b41675' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9617a58c7bf0ef0195145f68727c6b41' , '6efb640eeaa23800ae6d80a05e4588cacf346258' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('30c10c9a86e07adf9f70c2f5b647ccca' , 'b8c46912058c12a1a6f820c61671d7499bd3f5e7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9e57b5aae4a89485ec6e370932cd7689' , 'bc64dcca90779a1b0e75e0c4de5ef366ad742811' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4909cbc4818bad9c5e521be558de7776' , 'a51d8ff0fd03e203a7891e64fd8723b0f8796e9d' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4431771edd7cc07c3250b39fc32cc1c0' , 'bc31170ba2270d8c710f9ad44e282d1ed5f5bed2' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('429781cf7e8e4b2182b32ebede8d2386' , 'd6b27142d55026376698fd04f39276e8bcd642eb' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c4242db5ac8853214ae438675c0b4020' , 'f68ff7e3b778894e15183586b82887bfc1b534b7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e3c20f89724ed41b50fbf677ee32c9ed' , 'd319acd57afd9b890024ca43d4189f117bca5c0f' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0e8fd5f5ddfec2fd52c8d1d75ce8c863' , '4d4371e37804ef13fabd9a076ecf8f6ebbee226f' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('da311215bbced1af6faf01195d7ec04c' , '7ac9483627d3a5b11b2fe9ea45f25c30398707bf' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('33df3669a5b85a0241d143ed6d60694c' , '21298e30bd0299b219797692ac4161741e89b181' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('33df3669a5b85a0241d143ed6d60694c' , '21298e30bd0299b219797692ac4161741e89b181' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2ff7f8e750d1b4e3a1c1634a262d46b1' , '29de33d16e5f8a07d703dc6746a3680110af67c3' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6aaea7a842b76a29ce18fc26fd0e8c08' , '850d2e7f3e5ca91e319e476be6ac179c6b7b0794' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1695c233419c2363b36b9352a3f0e790' , '0ecb16c293d2d770fa4064e22cf9ce17a1b3bfed' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1695c233419c2363b36b9352a3f0e790' , '0ecb16c293d2d770fa4064e22cf9ce17a1b3bfed' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2821c567d04c6e19dd624505058b9dd6' , '064b6dc3fafee5dce11c07ec18caf7b60fbf4e7f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f288157d0612d7a389e646337d478543' , '626ad83000d02ee6b1052bf33cf1aa3c4ba365ac' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('92db7a16fe44d40c22e46ca103ab8033' , '363425098327b6a4ca45c714ecea4258e977a927' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a7bfc493abed53f1bb16568fbb243657' , '4546dde98606b912c5cead4b58100ea5ba1c1ed9' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bfe5732fd1c8e8030b013df41303d4d1' , '77162675ad302e3906d4e7429f71677066772880' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bfe5732fd1c8e8030b013df41303d4d1' , '77162675ad302e3906d4e7429f71677066772880' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e292ea8fe30ec728d1e2b388666633ff' , '9c8d2e803ab91f15b5790ba3905589554ac71d0b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('999918bcb2d08cb8717f0e2e9896fc06' , '9f3c95c3cfe3fa552d6cf85b1bd7556052f8332c' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7624b4aa5b82e2d3e7a540b0fdd84d1a' , 'ac4991651610b1f64ea566f103a6c2ba8abee54d' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60c49bb3204f03f1fb89c4dc882f082f' , 'd921fca75a5d3c47167ca25973f8ab0861daf88b' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60c49bb3204f03f1fb89c4dc882f082f' , 'd921fca75a5d3c47167ca25973f8ab0861daf88b' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cc516179b82a35eb60383d4f5bc8d705' , 'd6ae20b471cf64536b0b8a1daa3fdd2b8dc9da15' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('72a35a0a6bad64219a1334e86ed6987d' , '665b8363eb6a432741db8bbf9d7bdc0acba3015b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cd82b7aee9df23157f1d3ed2c49f18fd' , '2070e595b158a3565e78262b0b6a5d2e74b9b033' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9dc85e9975ccaffe20230c771f93fb23' , '8fb5330835fe843055e7a2a7220c7b92e3a73cc7' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f886c83271cf260682f9de2f971c0141' , '78f9b9d8a1048f92547ba35e488a994780691f65' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ef510fd3a4b844f34b03393f5d01802' , 'b492a5c241c13560d7f872530d491efb08eb3f46' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('edfd392f32bdd7dc27ba6e64d380d5a3' , '5bfa9b520db0ebd1c86ebecddf0f62ce6bb6d860' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('187d6dc931a75b950c8960065e204977' , '8709525ecfccf690caa8fd9fc7fbd2335ec42071' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dfe6bf7242f18202e60d101558eb4eee' , '922923c90ba2a7394c94e7e1ddc26e52140e5e52' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2e11e77149e50218d667a0209e2b6fc7' , '1b3b8d3fc413d240c182484ab0895af00d50d440' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8dd3288d2e27450caeebea15754af290' , 'ce05f8c5d47ac1bbc82889b5fe4a8f5e7f2c5ea1' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7934384e15cbdd02df810122224e6347' , '521e4fde4c99ee9d16de472cdcb78f23a39b7442' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ad22f68206951186544e86e4c6e65b55' , 'ae2de1624ef81c2da8c851299973951c57845d8e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a4812f5bbdbce1ee852ea8b2ee983b31' , '415b8ace0719893e2df2596ab521d8cb2b511a25' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e52f077b4dabd0cf6f41223cb1a08ca8' , '81e1ce7136243a6c73e9e2e1756336d06160cd13' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e52f077b4dabd0cf6f41223cb1a08ca8' , '81e1ce7136243a6c73e9e2e1756336d06160cd13' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4d2f81e5a3017bfe774d89d590d73e92' , '6a77d5cb10cf76f391b0bc21d61d9f3d26133dc8' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8eb4948f3ccafbbdd7f5d2778ffed6e6' , 'c741a86f3eb826bf9c20fbbda5eb613770f82b02' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('71f82538468c2803979e85b7eb9ba1a1' , '2e809142556d76fa245f2d73efe37cc4b4b70689' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('71f82538468c2803979e85b7eb9ba1a1' , '2e809142556d76fa245f2d73efe37cc4b4b70689' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b486c118e526e447d0655f634cc24a35' , 'b944235e01d1e5f7d81d89d54f5f965c82069a64' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9e9ca3a9f401a6b15fcaab242debffd9' , '407d48f85f25059379fffbdbba890c161346264e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b147e523c659954681821e577d7acd61' , 'd1def391c7166513b9021cd4f53752821b7918da' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('20731c1e519f517b6e950e2dd5e7e524' , '9ef6f0c6213cb0df4599b26c02fe8cbbead66b98' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('20731c1e519f517b6e950e2dd5e7e524' , '9ef6f0c6213cb0df4599b26c02fe8cbbead66b98' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('82b3a5e6a1cd1670e028af5fe080c62a' , '7f1313d66006e38d4b30a4a940d2ab4baa16871f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2f7b618f98653e87d60da0b0bf1ad39a' , 'b7cdc0dd0e6745f4fadf5a6750e203c94523c641' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c2c0cfb0b964e6d0dc0e02edc1b1140d' , 'c252e79b1b5502cbbe4f20eb36a0591f14eb86cd' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0bf6460c0338edae3c3af22b7c79f131' , 'be2e9bc5388136c753b6f4c9e3fb263bcf500c89' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fff932176a150bc21c2873125c7610c3' , '8f3c62224348fc4f06e97092a3adc7a3b1312691' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('21e0c5a07e6ab2f42b292da13ecca9e2' , '11ce2c8b1b33c14d222179cc17ddd08b40557e1e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b1181dd3254a48e1fcc22ea442386105' , 'e8bfafe1b6156fb45ba8f69deab6b5e18cf9493a' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b1181dd3254a48e1fcc22ea442386105' , 'e8bfafe1b6156fb45ba8f69deab6b5e18cf9493a' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('76be17a914ae7372c45938d20706410a' , '77808c0fe829a1f867d1b87a405520121c1f723c' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8910a424a34570e44b38e174125aece6' , '3a3292f25233ef5534d7f28eaf733061f1bda4a0' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('87cf8cd579a7b9b6fcd419a704212df3' , '12fdde03ea840b5ef56d72862a7cad970a4c23c7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28ab6a3949ad95a48fd9ecd66bffa6b9' , '8f6562cb885e039839b6070eb592428c098a1b34' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28ab6a3949ad95a48fd9ecd66bffa6b9' , '8f6562cb885e039839b6070eb592428c098a1b34' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7fed505bbc03f1ce7d256c5bb838ed05' , '179839c33a9b8eae2a8a82a4bd7eab3e72d1bad5' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d6c981020131aeac14a3ed2315ad326d' , 'd8761db8ba19a7d5f95c98783766f8c796daa62f' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5e9dc2ea18a20cd1a1bddd57c86c4db1' , '8e8097b90e624f9e343401add39680fff69e436c' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ea31add5f3194c274c0df7b58f4e9f7d' , '6f5454e1a915fa323d9f04b33b0748bd161899b0' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0371277a610f5ae9b516540b02c1defe' , '4a7f07edf0690e60ec5250efbe1f42f9bd2d327b' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bc5062d56984a1a9725a30e316bf791e' , 'eb0d5fb95a9e8bd23f6ae4f11775756c616ad828' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('22e73888d096822d589c196debd4cad9' , '7067fc13732b0fd9baaa4b4f396288ec35c08978' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8d3b83284c62f1f8af146869dd026a34' , 'a483ba27f2890748171fe8d6a5f2ef07831b7df2' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c4046ce6e99b7a47b838a87ded9e3156' , 'c5ce4c6756c438311d4fb8a1c3e1dab11190eee3' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2887dafffc6831869654496abdd1ef4d' , '2506b94500006afd51abcb486d587e94a086728c' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f4bf019fbb2def7e229f6dadda1c0954' , '449943d1ab09e69048ab61811d36290bd75e059a' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28490bd747669ce5d53aea7db2f07d16' , '6ec1787a53dd78508153536aede645e1453a1c3d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9d258b1250005243b5e6f8dca19c7b5a' , 'a011de8e4d14acb3428cd2857ba80e83d753a75f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7943c3f7eb5637bfe60f1ceb72916389' , '54a77d35da3c53acc00011ec51a71e1f6c079773' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7943c3f7eb5637bfe60f1ceb72916389' , '54a77d35da3c53acc00011ec51a71e1f6c079773' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('341715f3718d05a6ceacc27c68842ee9' , 'fb5dc6093cb27eaa950db1c29ad473a493bcfaa2' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c0fbf2e0923687acbbf2a26dd0b9ef2f' , 'bbb4856c0a1ef03a8d0872f8ccf882f5afff5532' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('182f14d28da6c6a9973bf45f3894a926' , 'bb8cfe281ca854cb8737a427e99d07d347a9ef00' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('392172c1f5cae497075cef8d89298538' , '50eb838950ff941705f983f17fa367716dc8d60f' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d882710691f5060bedcb9849694f1299' , 'a6a1a72bab3339223dd4a64d70a06333bde7123b' , 1498007618 , 0) [ RunTime:0.000000s ]
